[2025-04-09 20:04:31,282] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:33,195] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-09 20:04:33,196] [INFO] [runner.py:607:main] cmd = /opt/conda/envs/llmseg/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train_ds.py --version=xinlai/LISA-7B-v1 --dataset_dir=/root/robot_seg/datasets/ --vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth --dataset=roborefit||ocid_vlg --sample_rates=1,1 --exp_name=lisa-7b_finetune --val_dataset RoboRefit|testB --print_freq 10 --epochs 15 --batch_size 4
[2025-04-09 20:04:34,288] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2]}
[2025-04-09 20:04:36,198] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=3, node_rank=0
[2025-04-09 20:04:36,198] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2]})
[2025-04-09 20:04:36,198] [INFO] [launch.py:164:main] dist_world_size=3
[2025-04-09 20:04:36,198] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2
[2025-04-09 20:04:36,199] [INFO] [launch.py:256:main] process 26010 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=0', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,200] [INFO] [launch.py:256:main] process 26011 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=1', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,201] [INFO] [launch.py:256:main] process 26012 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=2', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:37,678] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,695] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,703] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.36s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.44s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.39s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.80s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.14s/it]
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   pld_enabled .................. False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   pld_params ................... False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   prescale_gradients ........... False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   scheduler_name ............... WarmupDecayLR
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   scheduler_params ............. {'total_num_steps': 7500, 'warmup_min_lr': 0, 'warmup_max_lr': 0.0003, 'warmup_num_steps': 100, 'warmup_type': 'linear'}
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   sparse_attention ............. None
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   sparse_gradients_enabled ..... False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   steps_per_print .............. None
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   timers_config ................ enabled=True synchronized=True
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   train_batch_size ............. 160
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   train_micro_batch_size_per_gpu  4
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   use_data_before_expert_parallel_  False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   use_node_local_storage ....... False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   wall_clock_breakdown ......... False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   weight_quantization_config ... None
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   world_size ................... 4
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   zero_allow_untested_optimizer  False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   zero_enabled ................. True
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-09 20:24:51,493] [INFO] [config.py:1005:print]   zero_optimization_stage ...... 2
[2025-04-09 20:24:51,494] [INFO] [config.py:991:print_user_config]   json = {
    "train_micro_batch_size_per_gpu": 4, 
    "gradient_accumulation_steps": 10, 
    "optimizer": {
        "type": "AdamW", 
        "params": {
            "lr": 0.0003, 
            "weight_decay": 0.0, 
            "betas": [0.9, 0.95]
        }
    }, 
    "scheduler": {
        "type": "WarmupDecayLR", 
        "params": {
            "total_num_steps": 7.500000e+03, 
            "warmup_min_lr": 0, 
            "warmup_max_lr": 0.0003, 
            "warmup_num_steps": 100, 
            "warmup_type": "linear"
        }
    }, 
    "fp16": {
        "enabled": false
    }, 
    "bf16": {
        "enabled": true
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 2, 
        "contiguous_gradients": true, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "allgather_bucket_size": 5.000000e+08
    }
}
Epoch: [0][  1/500]	Time 22.212 (23.678)	Loss 1.5059 (1.5457)	CeLoss 0.2832 (0.2841)	MaskLoss 1.2227 (1.2616)	MaskBCELoss 0.7305 (0.7687)	MaskDICELoss 0.4921 (0.4929)
[2025-04-09 20:44:50,383] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:44:52,388] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-09 20:44:52,388] [INFO] [runner.py:607:main] cmd = /opt/conda/envs/llmseg/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train_ds.py --version=xinlai/LISA-7B-v1 --dataset_dir=/root/robot_seg/datasets/ --vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth --dataset=roborefit||ocid_vlg --sample_rates=1,1 --exp_name=lisa-7b_finetune_robot --val_dataset RoboRefit|testB --print_freq 10 --epochs 15 --batch_size 4
[2025-04-09 20:44:53,565] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.13.4-1+cuda11.7
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.13.4-1
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.13.4-1+cuda11.7
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2025-04-09 20:44:55,484] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:44:55,484] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[2025-04-09 20:44:55,485] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-04-09 20:44:55,485] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[2025-04-09 20:44:55,485] [INFO] [launch.py:164:main] dist_world_size=4
[2025-04-09 20:44:55,485] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-04-09 20:44:55,486] [INFO] [launch.py:256:main] process 232 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=0', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune_robot', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:44:55,486] [INFO] [launch.py:256:main] process 233 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=1', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune_robot', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:44:55,487] [INFO] [launch.py:256:main] process 234 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=2', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune_robot', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:44:55,488] [INFO] [launch.py:256:main] process 235 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=3', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune_robot', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:44:57,041] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:44:57,053] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:44:57,084] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:44:57,091] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.67s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.66s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.97s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.02s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.50s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.06s/it]
trainable params: 4,194,304 || all params: 7,708,941,616 || trainable%: 0.05440829894592368
n:  base_model.model.model.embed_tokens.weight p.shape:  torch.Size([32004, 4096])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.q_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.q_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.k_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.k_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.v_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.v_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.out_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.self_attn.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm1.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.weight p.shape:  torch.Size([256, 128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm2.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm2.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.mlp.lin1.weight p.shape:  torch.Size([2048, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.mlp.lin1.bias p.shape:  torch.Size([2048])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.mlp.lin2.weight p.shape:  torch.Size([256, 2048])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.mlp.lin2.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm3.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm3.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm4.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.norm4.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.q_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.k_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.v_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.v_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj.weight p.shape:  torch.Size([256, 128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.q_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.q_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.k_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.k_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.v_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.v_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.out_proj.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.self_attn.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm1.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.q_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.k_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.v_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.v_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj.weight p.shape:  torch.Size([256, 128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm2.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm2.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.mlp.lin1.weight p.shape:  torch.Size([2048, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.mlp.lin1.bias p.shape:  torch.Size([2048])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.mlp.lin2.weight p.shape:  torch.Size([256, 2048])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.mlp.lin2.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm3.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm3.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm4.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.norm4.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.bias p.shape:  torch.Size([128])
